32.1448, 0.745942 , 0.745943 , 0.520102
32.1511, 0.741742 , 0.741745 , 0.525614
32.1573, 0.737511 , 0.737519 , 0.531111
32.1636, 0.733254 , 0.733263 , 0.536584
32.1699, 0.728967 , 0.728959 , 0.54203
32.1762, 0.724652 , 0.724641 , 0.547461
32.1825, 0.720308 , 0.720299 , 0.552866
32.1888, 0.715936 , 0.715924 , 0.558255
32.195, 0.711536 , 0.711527 , 0.563618
32.2013, 0.707107 , 0.707096 , 0.568962
32.2076, 0.70265 , 0.702641 , 0.574288
32.2139, 0.698166 , 0.698155 , 0.579587
32.2202, 0.693652 , 0.693643 , 0.584869
32.2265, 0.689112 , 0.689102 , 0.590123
32.2327, 0.684546 , 0.684537 , 0.595342
32.239, 0.679952 , 0.679942 , 0.600548
32.2453, 0.675332 , 0.675324 , 0.605726
32.2516, 0.670685 , 0.670675 , 0.610885
32.2579, 0.666012 , 0.666004 , 0.616023
32.2642, 0.661312 , 0.661303 , 0.621133
32.2704, 0.656586 , 0.656578 , 0.626214
32.2767, 0.651834 , 0.651825 , 0.631275
32.283, 0.647054 , 0.647046 , 0.636322
32.2893, 0.642251 , 0.642242 , 0.641335
32.2956, 0.637423 , 0.637415 , 0.646306
32.3019, 0.632569 , 0.63256 , 0.651267
32.3081, 0.627691 , 0.627684 , 0.656199
32.3144, 0.622787 , 0.62278 , 0.661108
32.3207, 0.617859 , 0.617852 , 0.665986
32.327, 0.612907 , 0.612899 , 0.670844
32.3333, 0.607931 , 0.607924 , 0.675675
32.3396, 0.60293 , 0.602923 , 0.68048
32.3458, 0.597903 , 0.597897 , 0.685267
32.3521, 0.592855 , 0.592848 , 0.690017
32.3584, 0.587784 , 0.587782 , 0.694733
32.3647, 0.582689 , 0.582687 , 0.699429
32.371, 0.577572 , 0.577567 , 0.70408
32.3773, 0.572432 , 0.572426 , 0.70872
32.3835, 0.567269 , 0.567264 , 0.713328
32.3898, 0.562083 , 0.562078 , 0.717911
32.3961, 0.556876 , 0.55687 , 0.722464
32.4024, 0.551647 , 0.551641 , 0.726992
32.4087, 0.546392 , 0.546389 , 0.7315
32.415, 0.541119 , 0.541116 , 0.73597
32.4212, 0.535825 , 0.53582 , 0.740391
32.4275, 0.53051 , 0.530505 , 0.744802
32.4338, 0.525174 , 0.52517 , 0.749177
32.4401, 0.519817 , 0.519813 , 0.75353
32.4464, 0.514439 , 0.514435 , 0.757848
32.4527, 0.509042 , 0.509038 , 0.762141
32.4589, 0.503624 , 0.503624 , 0.766405
32.4652, 0.498186 , 0.498187 , 0.770637
32.4715, 0.492725 , 0.492722 , 0.774846
32.4778, 0.487248 , 0.487246 , 0.779017
32.4841, 0.481752 , 0.48175 , 0.78314
32.4904, 0.476237 , 0.476236 , 0.787251
32.4966, 0.470703 , 0.470701 , 0.791322
32.5029, 0.465151 , 0.46515 , 0.795369
32.5092, 0.45958 , 0.459581 , 0.799381
32.5155, 0.453991 , 0.453994 , 0.803366
32.5218, 0.448384 , 0.448384 , 0.807317
32.528, 0.442759 , 0.442761 , 0.811238
32.5343, 0.437113 , 0.437117 , 0.815138
32.5406, 0.431454 , 0.43146 , 0.818996
32.5469, 0.425778 , 0.425783 , 0.8228
32.5532, 0.420084 , 0.420093 , 0.826593
32.5595, 0.414375 , 0.414391 , 0.830347
32.5658, 0.408648 , 0.408668 , 0.834074
32.572, 0.402906 , 0.402895 , 0.837747
32.5783, 0.397148 , 0.397133 , 0.841408
32.5846, 0.391374 , 0.391362 , 0.845035
32.5909, 0.385585 , 0.385569 , 0.848629
32.5972, 0.379777 , 0.379765 , 0.852199
32.6035, 0.373957 , 0.373942 , 0.855727
32.6097, 0.368123 , 0.368111 , 0.859204
32.616, 0.362274 , 0.362259 , 0.862663
32.6223, 0.356411 , 0.3564 , 0.866075
32.6286, 0.350534 , 0.35052 , 0.869467
32.6349, 0.344643 , 0.344631 , 0.872821
32.6411, 0.338738 , 0.338724 , 0.876144
32.6474, 0.33282 , 0.332809 , 0.879429
32.6537, 0.326889 , 0.326875 , 0.882684
32.66, 0.320941 , 0.320931 , 0.88592
32.6663, 0.314984 , 0.314973 , 0.889103
32.6726, 0.309015 , 0.309005 , 0.892222
32.6788, 0.303034 , 0.303022 , 0.895335
32.6851, 0.297041 , 0.297031 , 0.898406
32.6914, 0.291035 , 0.291024 , 0.901449
32.6977, 0.285019 , 0.285009 , 0.904449
32.704, 0.278991 , 0.27898 , 0.907421
32.7103, 0.272952 , 0.272944 , 0.910358
32.7165, 0.266903 , 0.266894 , 0.913258
32.7228, 0.260843 , 0.260834 , 0.916129
32.7291, 0.254769 , 0.254759 , 0.918957
32.7354, 0.248688 , 0.24868 , 0.921728
32.7417, 0.242598 , 0.242589 , 0.924483
32.748, 0.236498 , 0.236491 , 0.927192
32.7542, 0.230389 , 0.230381 , 0.929875
32.7605, 0.22427 , 0.224269 , 0.932524
32.7668, 0.218143 , 0.218141 , 0.935133
32.7731, 0.212007 , 0.212001 , 0.937689
32.7794, 0.205863 , 0.205857 , 0.940224
32.7857, 0.199711 , 0.199705 , 0.94273
32.7919, 0.193547 , 0.193541 , 0.945191
32.7982, 0.187379 , 0.187372 , 0.947586
32.8045, 0.181204 , 0.181198 , 0.949973
32.8108, 0.175022 , 0.175018 , 0.95231
32.8171, 0.168833 , 0.168829 , 0.954622
32.8234, 0.162637 , 0.16263 , 0.956883
32.8296, 0.156434 , 0.156429 , 0.95912
32.8359, 0.150226 , 0.150221 , 0.961313
32.8422, 0.144012 , 0.144008 , 0.963474
32.8485, 0.137791 , 0.137787 , 0.965603
32.8548, 0.131562 , 0.131559 , 0.967689
32.8611, 0.125331 , 0.125333 , 0.969708
32.8673, 0.119096 , 0.119099 , 0.971718
32.8736, 0.112855 , 0.112852 , 0.973667
32.8799, 0.10661 , 0.106608 , 0.9756
32.8862, 0.100361 , 0.10036 , 0.977481
32.8925, 0.0941083 , 0.0941089 , 0.979339
32.8988, 0.0878515 , 0.0878501 , 0.981141
32.905, 0.0815913 , 0.081592 , 0.982925
32.9113, 0.0753279 , 0.0753314 , 0.984652
32.9176, 0.0690577 , 0.0690636 , 0.986371
32.9239, 0.0627886 , 0.0627897 , 0.988019
32.9302, 0.0565169 , 0.0565209 , 0.989623
32.9365, 0.0502431 , 0.0502486 , 0.991196
32.9427, 0.0439673 , 0.043976 , 0.992735
32.949, 0.0376897 , 0.0376982 , 0.99423
32.9553, 0.0314107 , 0.0314226 , 0.995695
32.9616, 0.0251304 , 0.025152 , 0.997113
32.9679, 0.0188491 , 0.0188754 , 0.998503
32.9742, 0.0125671 , 0.0125544 , 0.999821
32.9804, 0.00628077 , 0.00626421 , 1.00115
32.9867, -1.99082e-06 , -1.53248e-05 , 1.00241
32.993, -0.00628476 , -0.00630156 , 1.00361
32.9993, -0.0125673 , -0.0125807 , 1.00479
33.0056, -0.0188493 , -0.0188656 , 1.00594
33.0119, -0.0251306 , -0.0251439 , 1.00704
33.0181, -0.0314109 , -0.0314267 , 1.00811
33.0244, -0.0376899 , -0.0377024 , 1.00912
33.0307, -0.0439675 , -0.0439825 , 1.01012
33.037, -0.0502433 , -0.0502556 , 1.01106
33.0433, -0.0565209 , -0.0565353 , 1.01199
33.0496, -0.0627925 , -0.0628046 , 1.01285
33.0558, -0.0690617 , -0.0690757 , 1.01366
33.0621, -0.0753281 , -0.0753384 , 1.01445
33.0684, -0.0815915 , -0.0816033 , 1.01519
33.0747, -0.0878517 , -0.0878629 , 1.01588
33.081, -0.0941084 , -0.0941209 , 1.01655
33.0873, -0.100361 , -0.100372 , 1.01718
33.0935, -0.106611 , -0.106622 , 1.01777
33.0998, -0.112855 , -0.112866 , 1.01831
33.1061, -0.1191 , -0.119111 , 1.01883
33.1124, -0.125335 , -0.125344 , 1.0193
33.1187, -0.131566 , -0.131575 , 1.01971
33.125, -0.137792 , -0.137801 , 1.02008
33.1312, -0.144012 , -0.144022 , 1.02042
33.1375, -0.150226 , -0.150234 , 1.02073
33.1438, -0.156435 , -0.156443 , 1.02099
33.1501, -0.162637 , -0.162644 , 1.02121
33.1564, -0.168833 , -0.16884 , 1.0214
33.1627, -0.175022 , -0.175023 , 1.02155
33.1689, -0.181208 , -0.181209 , 1.02168
33.1752, -0.187383 , -0.18739 , 1.02172
33.1815, -0.193551 , -0.193558 , 1.02172
33.1878, -0.199711 , -0.199717 , 1.0217
33.1941, -0.205864 , -0.205869 , 1.02164
33.2004, -0.212008 , -0.212015 , 1.02153
33.2066, -0.218143 , -0.21815 , 1.0214
33.2129, -0.224271 , -0.224274 , 1.02121
33.2192, -0.230389 , -0.230392 , 1.021
33.2255, -0.236498 , -0.236504 , 1.02073
33.2318, -0.242602 , -0.242607 , 1.02045
33.2381, -0.248692 , -0.248696 , 1.0201
33.2443, -0.254772 , -0.254775 , 1.01971
33.2506, -0.260843 , -0.260847 , 1.01928
33.2569, -0.266903 , -0.266905 , 1.01881
33.2632, -0.272952 , -0.27295 , 1.01831
33.2695, -0.278991 , -0.278987 , 1.01777
33.2757, -0.285019 , -0.285022 , 1.01718
33.282, -0.291036 , -0.291037 , 1.01656
33.2883, -0.297041 , -0.297042 , 1.0159
33.2946, -0.303038 , -0.303036 , 1.01521
33.3009, -0.309019 , -0.30902 , 1.01447
33.3072, -0.314988 , -0.314986 , 1.01367
33.3134, -0.320945 , -0.32094 , 1.01284
33.3197, -0.326889 , -0.326882 , 1.01197
33.326, -0.33282 , -0.332818 , 1.01106
33.3323, -0.338738 , -0.338733 , 1.01012
33.3386, -0.344643 , -0.344636 , 1.00914
33.3449, -0.350534 , -0.350524 , 1.00812
33.3511, -0.356411 , -0.356401 , 1.00705
33.3574, -0.362278 , -0.362264 , 1.00597
33.3637, -0.368127 , -0.368103 , 1.00483
33.37, -0.373961 , -0.373932 , 1.00363
33.3763, -0.37978 , -0.379792 , 1.00239
33.3826, -0.385585 , -0.3856 , 1.00112
33.3888, -0.391374 , -0.391387 , 0.999821
33.3951, -0.397148 , -0.397164 , 0.998483
33.4014, -0.402906 , -0.402919 , 0.997098
33.4077, -0.408649 , -0.408664 , 0.995685
33.414, -0.414375 , -0.414387 , 0.994227
33.4203, -0.420088 , -0.420103 , 0.99275
33.4265, -0.425781 , -0.425793 , 0.991205
33.4328, -0.431458 , -0.431472 , 0.989613
33.4391, -0.437117 , -0.437128 , 0.987996
33.4454, -0.442759 , -0.442772 , 0.986341
33.4517, -0.448384 , -0.448395 , 0.984644
33.458, -0.453991 , -0.454003 , 0.982914
33.4642, -0.45958 , -0.459589 , 0.981147
33.4705, -0.465151 , -0.465161 , 0.979344
33.4768, -0.470703 , -0.470713 , 0.977484
33.4831, -0.47624 , -0.476252 , 0.975617
33.4894, -0.481756 , -0.481765 , 0.973691
33.4957, -0.487252 , -0.487262 , 0.971711
33.5019, -0.492729 , -0.492738 , 0.969705
33.5082, -0.498186 , -0.498197 , 0.967663
33.5145, -0.503624 , -0.503631 , 0.965585
33.5208, -0.509042 , -0.509049 , 0.963469
33.5271, -0.514439 , -0.514448 , 0.961309
33.5334, -0.519817 , -0.519826 , 0.959122
33.5396, -0.525174 , -0.525181 , 0.956892
33.5459, -0.530513 , -0.53052 , 0.954643
33.5522, -0.535829 , -0.535835 , 0.952335
33.5585, -0.541123 , -0.541129 , 0.949976
33.5648, -0.546396 , -0.546395 , 0.947602
33.5711, -0.551647 , -0.551646 , 0.945181
33.5773, -0.556876 , -0.556882 , 0.94271
33.5836, -0.562084 , -0.562089 , 0.94022
33.5899, -0.567269 , -0.567274 , 0.937685
33.5962, -0.572432 , -0.572436 , 0.935123
33.6025, -0.577572 , -0.577578 , 0.932513
33.6088, -0.582693 , -0.582698 , 0.929892
33.615, -0.587787 , -0.58779 , 0.927212
33.6213, -0.592858 , -0.59286 , 0.924482
33.6276, -0.597906 , -0.597912 , 0.921725
33.6339, -0.60293 , -0.602935 , 0.918936
33.6402, -0.607931 , -0.607934 , 0.91611
33.6465, -0.612907 , -0.612909 , 0.913253
33.6527, -0.61786 , -0.617862 , 0.910354
33.659, -0.622787 , -0.622789 , 0.907428
33.6653, -0.627691 , -0.627688 , 0.904459
33.6716, -0.632569 , -0.632564 , 0.901474
33.6779, -0.637426 , -0.637428 , 0.898429
33.6842, -0.642254 , -0.642255 , 0.89534
33.6904, -0.647057 , -0.647057 , 0.892228
33.6967, -0.651835 , -0.651833 , 0.889082
33.703, -0.656586 , -0.656586 , 0.885898
33.7093, -0.661312 , -0.66131 , 0.882686
33.7156, -0.666012 , -0.666007 , 0.879433
33.7219, -0.670685 , -0.670678 , 0.876154
33.7281, -0.675332 , -0.67533 , 0.872832
33.7344, -0.679953 , -0.679947 , 0.869495
33.7407, -0.684549 , -0.684542 , 0.866106
33.747, -0.689115 , -0.689105 , 0.862669
33.7533, -0.693654 , -0.693645 , 0.859212
33.7596, -0.698166 , -0.698153 , 0.855719
33.7658, -0.702651 , -0.702628 , 0.852195
33.7721, -0.707107 , -0.70708 , 0.848638
33.7784, -0.711536 , -0.711545 , 0.845031
33.7847, -0.715936 , -0.715948 , 0.84141
33.791, -0.720309 , -0.720318 , 0.837752
33.7973, -0.724652 , -0.724664 , 0.834077
33.8035, -0.72897 , -0.72898 , 0.830351
33.8098, -0.733257 , -0.733268 , 0.826579
33.8161, -0.737514 , -0.737523 , 0.822794
33.8224, -0.741743 , -0.741753 , 0.818967
33.8287, -0.745942 , -0.745951 , 0.815111
33.835, -0.750111 , -0.750122 , 0.811222
33.8412, -0.754251 , -0.75426 , 0.807307
33.8475, -0.758362 , -0.758371 , 0.803356
33.8538, -0.762442 , -0.762451 , 0.799378
33.8601, -0.766492 , -0.766502 , 0.795364
33.8664, -0.770515 , -0.770521 , 0.791339
33.8727, -0.774504 , -0.774512 , 0.787262
33.8789, -0.778463 , -0.778471 , 0.783136
33.8852, -0.782392 , -0.7824 , 0.778998
33.8915, -0.786289 , -0.786296 , 0.774827
33.8978, -0.790155 , -0.790163 , 0.770627
33.9041, -0.79399 , -0.793998 , 0.766395
33.9104, -0.797794 , -0.797802 , 0.762137
33.9166, -0.801567 , -0.801571 , 0.757852
33.9229, -0.805307 , -0.805312 , 0.753533
33.9292, -0.809018 , -0.809025 , 0.749193
33.9355, -0.812695 , -0.812701 , 0.744815
33.9418, -0.81634 , -0.816345 , 0.740392
33.9481, -0.819953 , -0.819957 , 0.735955
33.9543, -0.823533 , -0.823537 , 0.731485
33.9606, -0.827081 , -0.827085 , 0.726991
33.9669, -0.830596 , -0.830595 , 0.722471
33.9732, -0.834078 , -0.834077 , 0.717919
33.9795, -0.837528 , -0.837531 , 0.71333
33.9857, -0.840944 , -0.840947 , 0.708721
33.992, -0.844329 , -0.844332 , 0.704094
33.9983, -0.847679 , -0.847681 , 0.69943
34.0046, -0.850995 , -0.850999 , 0.69472
34.0109, -0.854278 , -0.854281 , 0.690002
34.0172, -0.857527 , -0.857528 , 0.685249
34.0234, -0.860742 , -0.860742 , 0.680477
34.0297, -0.863923 , -0.863927 , 0.675671
34.036, -0.867071 , -0.867073 , 0.670845
34.0423, -0.870183 , -0.870185 , 0.66599
34.0486, -0.873262 , -0.873262 , 0.661111
34.0549, -0.876308 , -0.876309 , 0.656213
34.0611, -0.879317 , -0.879317 , 0.651282
34.0674, -0.882292 , -0.882289 , 0.64631
34.0737, -0.885232 , -0.885227 , 0.641327
34.08, -0.888137 , -0.888138 , 0.636311
34.0863, -0.891007 , -0.891006 , 0.631278
34.0926, -0.893842 , -0.893841 , 0.626215
34.0988, -0.896641 , -0.896638 , 0.621134
34.1051, -0.899405 , -0.899404 , 0.616024
34.1114, -0.902134 , -0.902131 , 0.610893
34.1177, -0.904828 , -0.904823 , 0.605745
34.124, -0.907485 , -0.907479 , 0.600565
34.1303, -0.910107 , -0.910104 , 0.595346
34.1365, -0.912692 , -0.912687 , 0.59012
34.1428, -0.915242 , -0.915235 , 0.584863
34.1491, -0.917755 , -0.917746 , 0.57959
34.1554, -0.920232 , -0.920224 , 0.574291
34.1617, -0.922673 , -0.922662 , 0.568972
34.168, -0.925077 , -0.925059 , 0.563631
34.1742, -0.927445 , -0.927424 , 0.558267
34.1805, -0.929777 , -0.929783 , 0.552878
34.1868, -0.932072 , -0.932078 , 0.547471
34.1931, -0.93433 , -0.934335 , 0.542028
34.1994, -0.93655 , -0.936557 , 0.536578
34.2057, -0.938734 , -0.93874 , 0.5311
34.2119, -0.940881 , -0.940887 , 0.525608
34.2182, -0.942991 , -0.942995 , 0.520092
34.2245, -0.945063 , -0.945068 , 0.514558
34.2308, -0.947098 , -0.947103 , 0.509001
34.2371, -0.949096 , -0.949101 , 0.503427
34.2434, -0.951057 , -0.951062 , 0.497838
34.2496, -0.95298 , -0.952985 , 0.492224
34.2559, -0.954865 , -0.954869 , 0.486578
34.2622, -0.956712 , -0.956717 , 0.480926
34.2685, -0.958522 , -0.958525 , 0.475252
34.2748, -0.960294 , -0.960297 , 0.469561
34.2811, -0.962028 , -0.962032 , 0.463845
34.2873, -0.963724 , -0.963728 , 0.458119
34.2936, -0.965382 , -0.965385 , 0.452373
34.2999, -0.967001 , -0.967004 , 0.446609
34.3062, -0.968584 , -0.968587 , 0.440832
34.3125, -0.970127 , -0.97013 , 0.435036
34.3188, -0.971632 , -0.971634 , 0.42921
34.325, -0.973099 , -0.9731 , 0.423376
34.3313, -0.974527 , -0.97453 , 0.417521
34.3376, -0.975917 , -0.975919 , 0.411656
34.3439, -0.977268 , -0.97727 , 0.405772
34.3502, -0.978581 , -0.978582 , 0.399874
34.3565, -0.979855 , -0.979856 , 0.393959
34.3627, -0.98109 , -0.981091 , 0.38803
34.369, -0.982288 , -0.982286 , 0.382092
34.3753, -0.983446 , -0.983443 , 0.376131
34.3816, -0.984565 , -0.984566 , 0.370143
34.3879, -0.985645 , -0.985646 , 0.364155
34.3942, -0.986686 , -0.986687 , 0.358146
34.4004, -0.987688 , -0.987689 , 0.352128
34.4067, -0.988652 , -0.988653 , 0.346093
34.413, -0.989576 , -0.989576 , 0.340048
34.4193, -0.990461 , -0.990461 , 0.333988
34.4256, -0.991307 , -0.991306 , 0.327915
34.4319, -0.992115 , -0.992116 , 0.321832
34.4381, -0.992883 , -0.992883 , 0.315735
34.4444, -0.993612 , -0.993611 , 0.309616
34.4507, -0.994301 , -0.9943 , 0.303493
34.457, -0.994951 , -0.994951 , 0.297355
34.4633, -0.995562 , -0.995561 , 0.29121
34.4696, -0.996134 , -0.996131 , 0.285049
34.4758, -0.996666 , -0.996662 , 0.27888
34.4821, -0.997159 , -0.997158 , 0.272698
34.4884, -0.997612 , -0.997611 , 0.266508
34.4947, -0.998027 , -0.998025 , 0.260308
34.501, -0.998402 , -0.998399 , 0.254097
34.5073, -0.998737 , -0.998735 , 0.247867
34.5135, -0.999033 , -0.99903 , 0.241637
34.5198, -0.99929 , -0.999286 , 0.235393
34.5261, -0.999507 , -0.999502 , 0.229141
34.5324, -0.999684 , -0.999682 , 0.22288
34.5387, -0.999822 , -0.999818 , 0.216612
34.545, -0.999921 , -0.999917 , 0.210334
34.5512, -0.99998 , -0.999975 , 0.204048
34.5575, -1 , -0.999995 , 0.197757
34.5638, -0.99998 , -0.999973 , 0.191456
34.5701, -0.999921 , -0.999911 , 0.185143
34.5764, -0.999822 , -0.999811 , 0.178825
34.5827, -0.999684 , -0.999685 , 0.172498
34.5889, -0.999507 , -0.999507 , 0.166168
34.5952, -0.999289 , -0.99929 , 0.15983
34.6015, -0.999033 , -0.999033 , 0.153487
34.6078, -0.998737 , -0.998737 , 0.147138
34.6141, -0.998402 , -0.998401 , 0.140783
34.6204, -0.998027 , -0.998026 , 0.134424
34.6266, -0.997612 , -0.997611 , 0.128058
34.6329, -0.997159 , -0.997159 , 0.121683
34.6392, -0.996666 , -0.996665 , 0.115308
34.6455, -0.996134 , -0.996133 , 0.108925
34.6518, -0.995562 , -0.995561 , 0.102541
34.6581, -0.994951 , -0.99495 , 0.0961515
34.6643, -0.994301 , -0.9943 , 0.0897597
34.6706, -0.993611 , -0.99361 , 0.083362
34.6769, -0.992883 , -0.992881 , 0.0769632
34.6832, -0.992115 , -0.992114 , 0.0705607
34.6895, -0.991307 , -0.991306 , 0.0641558
34.6958, -0.990461 , -0.99046 , 0.0577456
34.702, -0.989576 , -0.989574 , 0.0513354
34.7083, -0.988652 , -0.988651 , 0.0449228
34.7146, -0.987688 , -0.987687 , 0.0385093
34.7209, -0.986686 , -0.986684 , 0.0320924
34.7272, -0.985645 , -0.985642 , 0.0256755
34.7334, -0.984564 , -0.984563 , 0.0192574
34.7397, -0.983445 , -0.983443 , 0.0128393
34.746, -0.982287 , -0.982286 , 0.00641918
34.7523, -0.98109 , -0.981088 , -1.02445e-07
34.7586, -0.979855 , -0.979853 , -0.00642023
34.7649, -0.978581 , -0.978578 , -0.0128395
34.7711, -0.977268 , -0.977266 , -0.0192604
34.7774, -0.975917 , -0.975914 , -0.0256786
34.7837, -0.974527 , -0.974526 , -0.0320934
34.79, -0.973099 , -0.973097 , -0.0385092
34.7963, -0.971632 , -0.97163 , -0.0449235
34.8026, -0.970127 , -0.970125 , -0.0513367
34.8088, -0.968583 , -0.968582 , -0.0577471
34.8151, -0.967001 , -0.966999 , -0.0641557
34.8214, -0.965381 , -0.965379 , -0.0705601
34.8277, -0.963723 , -0.963721 , -0.076964
34.834, -0.962027 , -0.962026 , -0.0833622
34.8403, -0.960293 , -0.960291 , -0.0897593
34.8465, -0.958522 , -0.95852 , -0.0961518
34.8528, -0.956712 , -0.95671 , -0.102542
34.8591, -0.954865 , -0.954863 , -0.108926
34.8654, -0.95298 , -0.952977 , -0.115307
34.8717, -0.951057 , -0.951055 , -0.121684
34.878, -0.949095 , -0.949093 , -0.128059
34.8842, -0.947098 , -0.947096 , -0.134423
34.8905, -0.945063 , -0.94506 , -0.140783
34.8968, -0.94299 , -0.942988 , -0.147138
34.9031, -0.94088 , -0.940878 , -0.153488
34.9094, -0.938734 , -0.938732 , -0.159831
34.9157, -0.93655 , -0.936547 , -0.16617
34.9219, -0.934329 , -0.934327 , -0.172499
34.9282, -0.932071 , -0.932069 , -0.178825
34.9345, -0.929777 , -0.929775 , -0.185141
34.9408, -0.927444 , -0.927442 , -0.191455
34.9471, -0.925076 , -0.925075 , -0.197757
34.9534, -0.922672 , -0.92267 , -0.204049
34.9596, -0.920231 , -0.92023 , -0.210334
34.9659, -0.917754 , -0.917753 , -0.216612
34.9722, -0.915241 , -0.915241 , -0.222881
34.9785, -0.912692 , -0.912692 , -0.229143
34.9848, -0.910106 , -0.910101 , -0.235389
34.9911, -0.907485 , -0.907478 , -0.241633
34.9973, -0.904827 , -0.904822 , -0.247865
35.0036, -0.902133 , -0.902126 , -0.254094
35.0099, -0.899404 , -0.899399 , -0.260304
35.0162, -0.89664 , -0.896634 , -0.266504
35.0225, -0.893841 , -0.893835 , -0.272696
35.0288, -0.891006 , -0.890999 , -0.278878
35.035, -0.888136 , -0.888131 , -0.285045
35.0413, -0.885231 , -0.885225 , -0.291206
35.0476, -0.882291 , -0.882286 , -0.297353
35.0539, -0.879317 , -0.87931 , -0.303491
35.0602, -0.876307 , -0.876302 , -0.309614
35.0665, -0.873261 , -0.873255 , -0.315732
35.0727, -0.870183 , -0.870178 , -0.321833
35.079, -0.86707 , -0.867063 , -0.327916
35.0853, -0.863923 , -0.863918 , -0.333984
35.0916, -0.860742 , -0.860735 , -0.340044
35.0979, -0.857526 , -0.857521 , -0.346092
35.1042, -0.854277 , -0.854271 , -0.352127
35.1104, -0.850995 , -0.850989 , -0.358144
35.1167, -0.847678 , -0.847672 , -0.364152
35.123, -0.844328 , -0.844324 , -0.370143
35.1293, -0.840943 , -0.840938 , -0.376128
35.1356, -0.837527 , -0.837522 , -0.382087
35.1419, -0.834077 , -0.834072 , -0.388028
35.1481, -0.830595 , -0.830591 , -0.393958
35.1544, -0.82708 , -0.827075 , -0.399874
35.1607, -0.823532 , -0.823528 , -0.405774
35.167, -0.819952 , -0.819947 , -0.411659
35.1733, -0.816339 , -0.816337 , -0.41753
35.1796, -0.812694 , -0.812692 , -0.423385
35.1858, -0.809018 , -0.809014 , -0.429211
35.1921, -0.805306 , -0.805302 , -0.435038
35.1984, -0.801566 , -0.801562 , -0.440835
35.2047, -0.797793 , -0.797789 , -0.446612
35.211, -0.79399 , -0.793985 , -0.452374
35.2173, -0.790154 , -0.79015 , -0.458122
35.2235, -0.786288 , -0.786285 , -0.463849
35.2298, -0.782391 , -0.782387 , -0.469562
35.2361, -0.778462 , -0.778458 , -0.47525
35.2424, -0.774503 , -0.774499 , -0.480929
35.2487, -0.770514 , -0.77051 , -0.486581
35.255, -0.766491 , -0.766488 , -0.492228
35.2612, -0.762441 , -0.762438 , -0.497841
35.2675, -0.758361 , -0.758357 , -0.50343
35.2738, -0.75425 , -0.75425 , -0.509006
35.2801, -0.75011 , -0.75011 , -0.514563
35.2864, -0.745941 , -0.745938 , -0.520094
35.2927, -0.741742 , -0.741739 , -0.525611
35.2989, -0.737513 , -0.737511 , -0.531105
35.3052, -0.733256 , -0.733254 , -0.536583
35.3115, -0.728969 , -0.728967 , -0.542032
35.3178, -0.724651 , -0.72465 , -0.547476
35.3241, -0.720308 , -0.720308 , -0.552884
35.3304, -0.715935 , -0.715936 , -0.558264
35.3366, -0.711535 , -0.711534 , -0.563627
35.3429, -0.707106 , -0.707106 , -0.56897
35.3492, -0.702649 , -0.702651 , -0.57429
35.3555, -0.698165 , -0.698168 , -0.57959
35.3618, -0.693653 , -0.693656 , -0.584864
35.368, -0.689114 , -0.689118 , -0.590121
35.3743, -0.684548 , -0.684557 , -0.59535
35.3806, -0.679951 , -0.679963 , -0.600569
35.3869, -0.675331 , -0.675322 , -0.605737
35.3932, -0.670684 , -0.670672 , -0.610886
35.3995, -0.666011 , -0.666001 , -0.616018
35.4058, -0.661311 , -0.661299 , -0.621127
35.412, -0.656585 , -0.656576 , -0.626208
35.4183, -0.651833 , -0.651822 , -0.631271
35.4246, -0.647056 , -0.647046 , -0.636307
35.4309, -0.642253 , -0.642241 , -0.641322
35.4372, -0.637425 , -0.637416 , -0.646301
35.4435, -0.632568 , -0.632557 , -0.651275
35.4497, -0.62769 , -0.62768 , -0.656209
35.456, -0.622786 , -0.622775 , -0.661107
35.4623, -0.617858 , -0.61785 , -0.665986
35.4686, -0.612906 , -0.612895 , -0.67084
35.4749, -0.60793 , -0.607921 , -0.675673
35.4811, -0.602929 , -0.602919 , -0.680477
35.4874, -0.597905 , -0.597897 , -0.685244
35.4937, -0.592857 , -0.592848 , -0.689998
35.5, -0.587786 , -0.587777 , -0.694718
35.5063, -0.582688 , -0.582679 , -0.699426
35.5126, -0.577571 , -0.577562 , -0.704089
35.5188, -0.572431 , -0.572421 , -0.708717
35.5251, -0.567268 , -0.567261 , -0.713329
35.5314, -0.562082 , -0.562075 , -0.71791
35.5377, -0.556875 , -0.556867 , -0.722459
35.544, -0.551646 , -0.551637 , -0.726987
35.5503, -0.546394 , -0.546387 , -0.731483
35.5565, -0.541122 , -0.541114 , -0.735957
35.5628, -0.535827 , -0.535821 , -0.740394
35.5691, -0.530509 , -0.530502 , -0.74482
35.5754, -0.525173 , -0.525171 , -0.749207
35.5817, -0.519816 , -0.519814 , -0.753546
35.588, -0.514438 , -0.514433 , -0.757854
35.5942, -0.50904 , -0.509035 , -0.762144
35.6005, -0.503623 , -0.503617 , -0.766401
35.6068, -0.498185 , -0.498179 , -0.770634
35.6131, -0.492727 , -0.492721 , -0.774829
35.6194, -0.48725 , -0.487244 , -0.779005
35.6257, -0.481754 , -0.48175 , -0.783141
35.6319, -0.476236 , -0.476232 , -0.787267
35.6382, -0.470702 , -0.470696 , -0.791337
35.6445, -0.465149 , -0.465144 , -0.795371
